
FullName                                                                                                                                                                                                                                                   Length LastWriteTime
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\sync.h                                                                                                            1515 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\system_tray.cpp                                                                                                  12510 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\system_tray.h                                                                                                     2960 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\task_pool.h                                                                                                       6724 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\thread_pool.h                                                                                                     2803 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\thread_safe.h                                                                                                    11880 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\upnp.cpp                                                                                                         13715 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\upnp.h                                                                                                            1216 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\utility.h                                                                                                        24187 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\uuid.h                                                                                                            1997 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\video_colorspace.cpp                                                                                              8697 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\video_colorspace.h                                                                                                1817 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\video.cpp                                                                                                       108616 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\video.h                                                                                                          12175 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\sunshine.ico                                                                                                        120760 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\sunshine.png                                                                                                         20640 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\sunshine.svg                                                                                                          2138 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\CMakeLists.txt                                                                                                  7273 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\fixtures\http\hello-redirect.txt                                                                                  19 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\fixtures\http\hello.txt                                                                                           10 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\integration\test_config_consistency.cpp                                                                        24073 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\integration\test_external_commands.cpp                                                                          6229 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\integration\test_locale_consistency.cpp                                                                        11838 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\tests_common.h                                                                                                  5285 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\tests_environment.h                                                                                              450 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\tests_events.h                                                                                                  2382 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\tests_log_checker.h                                                                                             3952 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\tests_main.cpp                                                                                                   403 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\platform\macos\test_av_audio.mm                                                                           16507 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\platform\test_common.cpp                                                                                   1524 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\platform\windows\test_utf_utils.cpp                                                                       13169 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_audio.cpp                                                                                             2047 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_confighttp.cpp                                                                                       61205 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_display_device.cpp                                                                                   36439 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_entry_handler.cpp                                                                                      611 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_file_handler.cpp                                                                                      2894 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_http_pairing.cpp                                                                                     13999 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_httpcommon.cpp                                                                                        2089 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_logging.cpp                                                                                           1141 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_mouse.cpp                                                                                             3804 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_network.cpp                                                                                           4150 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_process.cpp                                                                                           6598 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_rswrapper.cpp                                                                                          875 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_stream.cpp                                                                                            1359 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tests\unit\test_video.cpp                                                                                             2231 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\third-party\nvfbc\helper_math.h                                                                                      37742 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\third-party\nvfbc\NvFBC.h                                                                                            65817 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tools\audio.cpp                                                                                                       9103 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tools\CMakeLists.txt                                                                                                  1545 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tools\dxgi.cpp                                                                                                        3217 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\tools\sunshinesvc.cpp                                                                                                13369 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\vite.config.js                                                                                                        3128 21/03/2026 08:14:42 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\ops\retro\start-ppsspp.ps1                                                                                                                                                  350 22/03/2026 10:38:02 p. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64.zip                                                                                                                                19311792 23/03/2026 02:07:38 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\7z.png                                                                                                                          5980 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\adhoc-servers.json                                                                                                              3801 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\asciifont_atlas.meta                                                                                                            7115 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\asciifont_atlas.zim                                                                                                            82980 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\compat.ini                                                                                                                     49061 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\compatvr.ini                                                                                                                   24434 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\asset-manifest.json                                                                                                     476 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\favicon.ico                                                                                                          112537 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\index.html                                                                                                              549 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\manifest.json                                                                                                           312 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\css\main.3eab8a01.css                                                                                          15323 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\css\main.3eab8a01.css.map                                                                                      28131 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\js\main.fe87e942.js                                                                                           585278 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\js\main.fe87e942.js.LICENSE.txt                                                                                 1837 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\js\main.fe87e942.js.map                                                                                      2235270 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\media\logo.94f885ce93dfb6d29a122402a15cccca.svg                                                                 2837 15/03/2026 11:53:07 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\jpn0.pgf                                                                                                         4316284 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\kr0.pgf                                                                                                          1641624 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn0.pgf                                                                                                           38236 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn1.pgf                                                                                                           38124 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn10.pgf                                                                                                          31316 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn11.pgf                                                                                                          29072 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn12.pgf                                                                                                          29756 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn13.pgf                                                                                                          29072 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn14.pgf                                                                                                          31516 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn15.pgf                                                                                                          30232 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn2.pgf                                                                                                           40944 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn3.pgf                                                                                                           40760 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn4.pgf                                                                                                           39484 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn5.pgf                                                                                                           39236 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn6.pgf                                                                                                           41920 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn7.pgf                                                                                                           41696 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn8.pgf                                                                                                           29976 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\flash0\font\ltn9.pgf                                                                                                           27664 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\font_atlas.meta                                                                                                                54676 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\font_atlas.zim                                                                                                               1029864 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\gamecontrollerdb.txt                                                                                                          545990 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\Inconsolata-Regular.ttf                                                                                                       101748 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\infra-dns.json                                                                                                                 17852 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\knownfuncs.ini                                                                                                                 11405 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\ar_AE.ini                                                                                                                 75511 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\az_AZ.ini                                                                                                                 72008 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\be_BY.ini                                                                                                                 76828 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\bg_BG.ini                                                                                                                 76533 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\ca_ES.ini                                                                                                                 66223 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\cz_CZ.ini                                                                                                                 66476 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\da_DK.ini                                                                                                                 64299 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\de_DE.ini                                                                                                                 70726 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\dr_ID.ini                                                                                                                 63659 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\en_US.ini                                                                                                                 64017 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\es_ES.ini                                                                                                                 71845 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\es_LA.ini                                                                                                                 69943 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\fa_IR.ini                                                                                                                 76600 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\fi_FI.ini                                                                                                                 68348 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\fr_FR.ini                                                                                                                 70532 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\gl_ES.ini                                                                                                                 65317 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\gr_EL.ini                                                                                                                 86249 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\he_IL_invert.ini                                                                                                          65587 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\he_IL.ini                                                                                                                 65851 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\hr_HR.ini                                                                                                                 65652 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\hu_HU.ini                                                                                                                 71815 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\id_ID.ini                                                                                                                 67683 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\it_IT.ini                                                                                                                 70993 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\ja_JP.ini                                                                                                                 83600 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\jv_ID.ini                                                                                                                 64466 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\ko_KR.ini                                                                                                                 73066 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\ku_SO.ini                                                                                                                 69604 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\lo_LA.ini                                                                                                                 86608 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\lt-LT.ini                                                                                                                 67107 15/03/2026 11:52:35 a. m.
C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\lang\ms_MY.ini                                                                                                                 64381 15/03/2026 11:52:35 a. m.
